submission_id,cik,filing_date,intermediary,portal
0001641172-25-015927,0002048893,20250620,,020-35311
0001641172-25-015921,0002054971,20250620,,020-35509
0001641172-25-015918,0002040283,20250620,,020-34870
0001641172-25-015902,0002040864,20250620,,020-34890
0001641172-25-015897,0002036399,20250620,,020-34728
0001641172-25-015892,0002032656,20250620,,020-34624
0001641172-25-015888,0002023018,20250620,,020-34245
0001641172-25-015879,0002021726,20250620,,020-34132
0001096906-25-000991,0002072148,20250620,,020-36054
0001981357-25-000003,0001981357,20250620,,020-36052
0001941410-25-000002,0001941410,20250620,,020-30856
0002063604-25-000141,0001785920,20250620,,020-36050
0002063604-25-000140,0002073411,20250620,,020-36049
0001665160-25-001228,0001978166,20250620,,020-32426
0001670254-25-000662,0001825224,20250620,,020-34287
0001665160-25-001226,0002059368,20250620,,020-35672
0002072081-25-000001,0002072081,20250620,,020-36048
0001062993-25-011923,0002032221,20250620,,020-34635
0002063604-25-000139,0002072326,20250620,,020-36035
0002063604-25-000137,0002071647,20250620,,020-36018
0002063604-25-000138,0002071647,20250620,,020-36018
0001670254-25-000661,0001802249,20250620,,020-36047
0002063604-25-000136,0002072325,20250618,,020-36046
0001096906-25-000979,0001972942,20250618,,020-35847
0001665160-25-001225,0002063642,20250618,,020-35762
0001665160-25-001224,0001765489,20250618,,020-35175
0001997555-25-000004,0001997555,20250618,,020-34998
0002063604-25-000135,0002073782,20250618,,020-36045
0002063604-25-000134,0002042421,20250618,,020-35995
0002063604-25-000133,0002071738,20250618,,020-35998
0001670254-25-000659,0001850978,20250618,,020-36044
0001952064-25-000005,0001952064,20250618,,020-31601
0001968655-25-000002,0001968655,20250617,,020-32042
0002067222-25-000001,0002067222,20250617,,020-36043
0002063604-25-000132,0002071817,20250617,,020-36042
0002063604-25-000131,0002071612,20250617,,020-36041
0002072448-25-000001,0002072448,20250617,,020-36040
0001665160-25-001223,0002051498,20250617,,020-35469
0001665160-25-001221,0001950391,20250617,,020-33298
0001920988-25-000002,0001920988,20250617,,020-35117
0001665160-25-001218,0002070579,20250617,,020-36039
0002053814-25-000001,0002053814,20250617,,020-36037
0002063604-25-000130,0002073232,20250617,,020-36036
0002063604-25-000129,0002072326,20250617,,020-36035
0002071815-25-000001,0002071815,20250617,,020-36034
0001709539-25-000003,0001709539,20250617,,020-23477
0002063604-25-000128,0002072316,20250616,,020-36033
0002063604-25-000127,0002071597,20250616,,020-36032
0001555127-25-000006,0001555127,20250616,,020-35753
0001817371-25-000004,0001817371,20250616,,020-33484
0001817371-25-000003,0001817371,20250616,,020-33484
0001978358-25-000004,0001978358,20250616,,020-32417
0002063604-25-000126,0002071756,20250616,,020-36031
0001062993-25-011735,0002038981,20250616,,020-36015
0001062993-25-011731,0002058322,20250616,,020-35610
0001104659-25-059806,0001817417,20250616,,020-36030
0001963747-25-000005,0001963747,20250616,,020-35773
0001665160-25-001216,0001890225,20250616,,020-36028
0002063604-25-000125,0002071757,20250616,,020-36026
0002062333-25-000003,0002062333,20250616,,020-36025
0002063604-25-000124,0002073286,20250616,,020-36024
0002073287-25-000001,0002073287,20250616,,020-36023
0001666102-25-000030,0001869822,20250616,,020-32363
0001666102-25-000029,0001869822,20250616,,020-34402
0001666102-25-000028,0001817727,20250616,,020-34999
0001670254-25-000657,0002066240,20250613,,020-36021
0002063604-25-000123,0002073282,20250613,,020-36020
0001669191-25-000397,0001934348,20250613,,020-30414
0001669191-25-000395,0001963969,20250613,,020-35864
0002020122-25-000003,0002020122,20250613,,020-34194
0002063604-25-000122,0002071647,20250613,,020-36018
0001665160-25-001214,0002055427,20250613,,020-35941
0001665160-25-001212,0002053900,20250613,,020-35974
0001670254-25-000655,0001930007,20250613,,020-36017
0002063604-25-000121,0002071748,20250613,,020-36016
0001062993-25-011619,0001763588,20250613,,020-35701
0001670254-25-000654,0002042609,20250613,,020-35050
0001062993-25-011594,0002038981,20250613,,020-36015
0001665160-25-001211,0002063062,20250612,,020-35804
0001665160-25-001207,0002063496,20250612,,020-35741
0002063604-25-000119,0002072483,20250612,,020-36013
0001669191-25-000393,0001760855,20250612,,020-32974
0001690433-25-000003,0001690433,20250612,,020-28325
0001665160-25-001206,0001842368,20250612,,020-36012
0002004082-25-000001,0002004082,20250612,,020-33692
0002053710-25-000003,0002053710,20250612,,020-35524
0001670254-25-000652,0002069991,20250612,,020-36010
0001099910-25-000171,0002010670,20250611,,020-36009
0002063604-25-000118,0002033131,20250611,,020-36008
0001641172-25-014734,0001867925,20250611,,020-35632
0001665160-25-001204,0001748070,20250611,,020-24795
0001062993-25-011388,0002032221,20250611,,020-34635
0001665160-25-001203,0002003387,20250611,,020-35814
0001665160-25-001202,0002045356,20250611,,020-35542
0001665160-25-001201,0001777274,20250611,,020-35351
0001665160-25-001199,0001606242,20250611,,020-35071
0002072345-25-000002,0002063441,20250611,,020-35897
0001830411-25-000006,0001830411,20250611,,020-27194
0001830411-25-000004,0001830411,20250611,,020-30322
0001830411-25-000002,0001830411,20250611,,020-30322
0002072345-25-000001,0002072345,20250611,,020-36006
0001665160-25-001196,0002062792,20250611,,020-36005
0001670254-25-000651,0001820469,20250611,,020-36003
0001670254-25-000645,0001924107,20250611,,020-36001
0001670254-25-000644,0002054865,20250611,,020-36000
0001670254-25-000647,0001881570,20250611,,020-36002
0001665160-25-001190,0001836741,20250610,,020-27338
0001789113-25-000003,0001789113,20250610,,020-27390
0001884054-25-000002,0001884054,20250610,,020-34792
0002063604-25-000117,0002071738,20250610,,020-35998
0001669191-25-000390,0002004745,20250609,,020-34651
0001669776-25-000003,0001669776,20250609,,020-35997
0001937039-25-000002,0001937039,20250609,,020-30629
0002063604-25-000116,0002071635,20250609,,020-35996
0002063604-25-000115,0002042421,20250609,,020-35995
0001096906-25-000939,0002069735,20250609,,020-35994
0002063604-25-000113,0001968591,20250609,,020-31951
0002063604-25-000112,0001739408,20250609,,020-24230
0001669191-25-000389,0002046222,20250609,,020-35723
0001665160-25-001189,0001665470,20250609,,020-34921
0001665160-25-001185,0001907256,20250606,,020-35919
0001665160-25-001184,0002063609,20250606,,020-35841
0002063604-25-000110,0002071549,20250606,,020-35989
0002063604-25-000109,0002071627,20250606,,020-35988
0001936290-25-000003,0001936290,20250606,,020-35987
0001670254-25-000642,0001820469,20250606,,020-26783
0002063604-25-000107,0002071554,20250606,,020-35986
0002059502-25-000002,0002059502,20250606,,020-35745
0001937039-25-000001,0001937039,20250605,,020-30629
0002034501-25-000006,0002034501,20250605,,020-35611
0001670254-25-000640,0002071645,20250605,,020-35985
0001670254-25-000638,0002071658,20250605,,020-35984
0002063604-25-000106,0002067662,20250605,,020-35983
0001669191-25-000386,0002060409,20250605,,020-35982
0001665160-25-001183,0002046188,20250605,,020-35241
0001665160-25-001182,0002057570,20250605,,020-35780
0001669191-25-000384,0001898169,20250605,,020-35698
0001669191-25-000381,0002060409,20250605,,020-35982
0001665160-25-001180,0001759037,20250605,,020-35980
0001062993-25-011029,0002059570,20250605,,020-35678
0001670254-25-000637,0001817417,20250604,,020-35428
0001670254-25-000635,0001911387,20250604,,020-35978
0001665160-25-001176,0002034777,20250604,,020-35073
0001700943-25-000001,0001700943,20250604,,020-32874
0001887950-25-000004,0001887950,20250604,,020-30671
0001062993-25-010906,0001966710,20250604,,020-35976
0001641172-25-013484,0002016234,20250603,,020-35719
0001665160-25-001174,0002053900,20250603,,020-35974
0001665160-25-001172,0002056160,20250603,,020-35562
0002063604-25-000105,0002071097,20250603,,020-35965
0002063604-25-000104,0002068383,20250603,,020-35940
0002071246-25-000001,0002071246,20250603,,020-35971
0001669191-25-000375,0001990952,20250603,,020-33066
0001665160-25-001170,0002045329,20250603,,020-35231
0002008188-25-000003,0002008188,20250603,,020-34569
0001817571-25-000001,0001817571,20250603,,020-26817
0002063604-25-000103,0002065587,20250603,,020-35821
0002063604-25-000102,0002065612,20250603,,020-35822
0002063604-25-000101,0002061068,20250603,,020-35683
0002063604-25-000100,0002063806,20250603,,020-35754
0002063604-25-000099,0002063605,20250603,,020-35776
0002063604-25-000098,0001978309,20250603,,020-35625
0002063604-25-000097,0002058870,20250603,,020-35624
0002063604-25-000096,0002062677,20250603,,020-35730
0002063604-25-000095,0001848743,20250603,,020-35729
0002063604-25-000094,0002058682,20250603,,020-35646
0002063604-25-000093,0001751259,20250603,,020-35617
0001665160-25-001168,0002069818,20250603,,020-35970
0002063604-25-000092,0002060080,20250603,,020-35681
0002063604-25-000091,0002050877,20250603,,020-35430
0002063604-25-000090,0002053369,20250603,,020-35482
0002063604-25-000089,0002046887,20250603,,020-35583
0002063604-25-000088,0002055253,20250603,,020-35598
0002063604-25-000087,0002059340,20250603,,020-35642
0002063604-25-000086,0002052841,20250603,,020-35462
0002063604-25-000085,0002059483,20250603,,020-35647
0002063604-25-000084,0002059334,20250603,,020-35651
0002063604-25-000083,0002069669,20250603,,020-35952
0001683892-25-000005,0001683892,20250603,,020-35968
0001641172-25-013345,0001569744,20250603,,020-35906
0002063604-25-000082,0002070097,20250602,,020-35967
0002026753-25-000003,0002026753,20250602,,020-34286
0001989495-25-000003,0001989495,20250602,,020-33329
0002063604-25-000081,0002070098,20250602,,020-35966
0002063604-25-000080,0002071097,20250602,,020-35965
0001665160-25-001166,0002052774,20250602,,020-35436
0001665160-25-001164,0001905495,20250602,,020-35964
0001665160-25-001163,0001842368,20250602,,020-35293
0002052474-25-000005,0002052474,20250602,,020-35664
0001926863-25-000005,0001926863,20250602,,020-34374
0001670254-25-000633,0002059521,20250602,,020-35827
0001641172-25-013133,0001569744,20250602,,020-33373
0001927612-25-000003,0001927612,20250602,,020-34527
0001641172-25-013074,0002019817,20250530,,020-35816
0001670254-25-000631,0002059520,20250530,,020-35962
0001062993-25-010550,0001775767,20250530,,020-28022
0002031525-25-000001,0002031525,20250530,,020-34687
0001807742-25-000002,0001807742,20250530,,020-26273
0001670254-25-000629,0002068932,20250530,,020-35961
0001669191-25-000373,0001963969,20250530,,020-35864
0002051420-25-000003,0002051420,20250530,,020-35703
0001096906-25-000901,0002030392,20250530,,020-34563
0002067432-25-000002,0002067432,20250530,,020-35898
0001927612-25-000002,0001927612,20250530,,020-34527
0002009422-25-000007,0002067106,20250530,,020-35960
0002052584-25-000002,0002052584,20250530,,020-35959
0001811482-25-000003,0001811482,20250530,,020-26523
0001213900-25-049155,0002008507,20250530,,020-35685
0001665160-25-001161,0002056434,20250530,,020-35597
0001665160-25-001160,0001706024,20250530,,020-35866
0002070831-25-000002,0002070831,20250530,,020-35958
0001062993-25-010499,0001966710,20250530,,020-35498
0002069656-25-000001,0002069656,20250529,,020-35957
0001789113-25-000002,0001789113,20250529,,020-27390
0001542172-25-000002,0001542172,20250529,,020-31923
0001887950-25-000003,0001887950,20250529,,020-30671
0001887950-25-000002,0001887950,20250529,,020-30671
0002062402-25-000005,0002062402,20250529,,020-35796
0001820902-25-000002,0001820902,20250529,,020-34158
0001665160-25-001159,0002059368,20250529,,020-35672
0001669191-25-000371,0002061971,20250529,,020-35709
0001829126-25-004030,0002064874,20250529,,020-35956
0001641172-25-012771,0001569744,20250529,,020-35906
0001665160-25-001158,0001926899,20250529,,020-31655
0001670254-25-000627,0002070624,20250529,,020-35954
0001670254-25-000623,0002065851,20250529,,020-35953
0001670254-25-000625,0002045906,20250529,,020-35268
0002049499-25-000006,0002049499,20250528,,020-35427
0001644600-25-000043,0001985076,20250528,,020-32637
0001665160-25-001157,0002065286,20250528,,020-35806
0002063604-25-000079,0002069669,20250528,,020-35952
0002063604-25-000078,0002069682,20250528,,020-35951
0002063604-25-000077,0002021564,20250528,,020-34096
0002063604-25-000076,0001994918,20250528,,020-33448
0002063604-25-000075,0001913986,20250528,,020-29775
0002063604-25-000074,0002037098,20250528,,020-34758
0002063604-25-000073,0002008370,20250528,,020-33498
0002063604-25-000072,0002013642,20250528,,020-33749
0002063604-25-000071,0002006153,20250528,,020-33456
0001665160-25-001155,0001980292,20250528,,020-32657
0001665160-25-001153,0002065437,20250528,,020-35950
0001670254-25-000617,0002066193,20250528,,020-35946
0001670254-25-000619,0002070452,20250528,,020-35947
0002049499-25-000005,0002049499,20250528,,020-35427
0001670254-25-000621,0002068643,20250528,,020-35948
0001962127-25-000006,0001962127,20250527,,020-31938
0001670254-25-000615,0001833354,20250527,,020-35945
0002068540-25-000001,0002068540,20250527,,020-35944
0001669191-25-000369,0001963969,20250527,,020-35864
0001665160-25-001150,0002066446,20250527,,020-35943
0002063604-25-000070,0001860229,20250527,,020-28036
0002063604-25-000069,0002066149,20250527,,020-35889
0001669191-25-000367,0001963969,20250527,,020-35864
0001665160-25-001147,0002055427,20250527,,020-35941
0002063604-25-000068,0002068383,20250527,,020-35940
0002063604-25-000067,0002070038,20250527,,020-35938
0002050865-25-000003,0002065594,20250527,,020-35831
0002050865-25-000002,0002050865,20250527,,020-35588
0001670254-25-000612,0002068378,20250527,,020-35937
0001096906-25-000887,0002044949,20250527,,020-35133
0001670254-25-000610,0001978951,20250527,,020-32449
0001641172-25-012344,0001569744,20250527,,020-35906
0001670254-25-000611,0001978951,20250527,,020-35936
0002041292-25-000001,0002041292,20250523,,020-35935
0001670254-25-000608,0001419208,20250523,,020-35934
0001665160-25-001144,0002057570,20250523,,020-35780
0001140361-25-020341,0002061269,20250523,,020-35820
0001873218-25-000002,0001873218,20250523,,020-29851
0001761779-25-000012,0001761779,20250523,,020-25038
0001761779-25-000010,0001761779,20250523,,020-25038
0001761779-25-000009,0001761779,20250523,,020-25038
0001761779-25-000008,0001761779,20250523,,020-25038
0001761779-25-000007,0001761779,20250523,,020-25038
0001761779-25-000005,0001761779,20250523,,020-25038
0001096906-25-000882,0002044949,20250523,,020-35133
0001062993-25-010173,0001875534,20250523,,020-35218
0001761779-25-000003,0001761779,20250523,,020-25038
0001761779-25-000001,0001761779,20250523,,020-25038
0001376474-25-000493,0001872421,20250523,,020-28555
0002068816-25-000001,0002068816,20250523,,020-35933
0001641172-25-012053,0002041619,20250522,,020-34920
0001821120-25-000001,0001821120,20250522,,020-26786
0001807583-25-000002,0001807583,20250522,,020-26274
0001099910-25-000154,0002016675,20250522,,020-34309
0001670254-25-000607,0001930002,20250522,,020-35932
0001665160-25-001133,0001859901,20250522,,020-35913
0002063604-25-000066,0002066619,20250522,,020-35931
0001962127-25-000004,0001962127,20250522,,020-31938
0002045046-25-000005,0002045046,20250522,,020-35658
0001670254-25-000604,0002067424,20250522,,020-35930
0001665160-25-001131,0001940279,20250522,,020-30623
0002053453-25-000007,0002053453,20250521,,020-35692
0001665160-25-001130,0001774677,20250521,,020-35247
0001665160-25-001129,0002051563,20250521,,020-35502
0001736388-25-000002,0001736388,20250521,,020-24160
0001670254-25-000603,0001927507,20250521,,020-34143
0001670254-25-000601,0001930002,20250521,,020-35481
0001665160-25-001128,0001822078,20250521,,020-34534
0001683168-25-003910,0001759058,20250521,,020-24909
0001213900-25-046407,0001533849,20250521,,020-26592
0001665160-25-001126,0001935174,20250521,,020-30451
0002063604-25-000065,0002069644,20250521,,020-35929
0002063604-25-000064,0002069647,20250521,,020-35928
0002063604-25-000063,0002069666,20250521,,020-35927
0001665160-25-001123,0001919437,20250521,,020-30036
0002040359-25-000003,0002040359,20250521,,020-35062
0001670254-25-000599,0001930002,20250521,,020-30327
0001818986-25-000002,0001818986,20250521,,020-26688
0001670254-25-000597,0002064250,20250521,,020-35926
0001139685-25-000005,0001139685,20250520,,020-35925
0001760404-25-000005,0001760404,20250520,,020-34703
0002063604-25-000062,0002068525,20250520,,020-35924
0002063604-25-000061,0002067041,20250520,,020-35923
0002063604-25-000060,0002067667,20250520,,020-35922
0001665160-25-001121,0002052600,20250520,,020-35465
0001669191-25-000365,0001963969,20250520,,020-35864
0001665160-25-001120,0001783128,20250520,,020-35641
0002069232-25-000001,0002069232,20250520,,020-35921
0001139685-25-000003,0001139685,20250520,,020-23669
0002021824-25-000003,0002021824,20250520,,020-34783
0002063604-25-000059,0002067647,20250520,,020-35920
0001665160-25-001117,0001907256,20250520,,020-35919
0001641172-25-011656,0001851491,20250520,,020-35489
0001641172-25-011653,0001851491,20250520,,020-35489
0002062402-25-000004,0002062402,20250520,,020-35796
0002063604-25-000058,0001947570,20250520,,020-31225
0001665160-25-001115,0001890225,20250520,,020-29133
0001665160-25-001113,0001887236,20250520,,020-28963
0002063604-25-000057,0002063803,20250520,,020-35756
0002063604-25-000056,0002043582,20250520,,020-35182
0002063604-25-000055,0002043333,20250520,,020-35079
0002063604-25-000054,0001896328,20250520,,020-35914
0001998336-25-000006,0002035044,20250520,,020-34721
0001998336-25-000005,0001998336,20250519,,020-33101
0001096906-25-000850,0002066860,20250519,,020-35917
0002063604-25-000053,0002013683,20250519,,020-33723
0002063604-25-000052,0002010247,20250519,,020-33637
0001998336-25-000002,0001998336,20250519,,020-33101
0002063604-25-000051,0002067705,20250519,,020-35915
0002063604-25-000050,0002065739,20250519,,020-35872
0002020084-25-000002,0002020084,20250519,,020-34037
0001665160-25-001111,0002056041,20250519,,020-35556
0001665160-25-001109,0001962791,20250519,,020-31774
0002063604-25-000049,0001896328,20250519,,020-35914
0002008715-25-000002,0002008715,20250519,,020-34359
0002008715-25-000001,0002008715,20250519,,020-34359
0001665160-25-001107,0001859901,20250519,,020-35913
0001641172-25-011330,0002022066,20250519,,020-34130
0001670254-25-000593,0002062045,20250519,,020-35911
0001665160-25-001105,0002056041,20250519,,020-35556
0002066444-25-000001,0002066444,20250516,,020-35910
0001670254-25-000591,0001759313,20250516,,020-25217
0001665160-25-001104,0002044823,20250516,,020-35145
0002028213-25-000001,0002028213,20250516,,020-34398
0001888682-25-000002,0001888682,20250516,,020-34371
0002045910-25-000001,0002045910,20250516,,020-35208
0001670254-25-000586,0001854861,20250516,,020-35908
0001670254-25-000585,0001808819,20250516,,020-35417
0001670254-25-000588,0001804181,20250516,,020-35909
0001670254-25-000584,0001781973,20250516,,020-35752
0002061553-25-000002,0002067743,20250515,,020-35907
0001641172-25-010770,0001569744,20250515,,020-35906
0002066364-25-000001,0002066364,20250515,,020-35904
0002022919-25-000004,0002022919,20250515,,020-34200
0002022919-25-000002,0002022919,20250515,,020-34200
0001665160-25-001101,0002046188,20250515,,020-35241
0002052148-25-000005,0002052148,20250515,,020-35559
0002063604-25-000048,0002064571,20250515,,020-35844
0002068151-25-000001,0002068151,20250515,,020-35903
0001665160-25-001099,0001845509,20250514,,020-35675
0001665160-25-001098,0001859835,20250514,,020-35017
0001644600-25-000042,0001833314,20250514,,020-27354
0001830612-25-000002,0001830612,20250514,,020-27264
0001670254-25-000582,0001818986,20250514,,020-26688
0001665160-25-001097,0002056316,20250514,,020-35584
0001670254-25-000580,0002064868,20250514,,020-35902
0001665160-25-001096,0002056421,20250514,,020-35901
0001917980-25-000005,0001917980,20250514,,020-31571
0001850257-25-000001,0001850257,20250514,,020-33215
0001917980-25-000004,0001917980,20250514,,020-31571
0002063604-25-000046,0002043207,20250514,,020-35899
0002063604-25-000044,0002043207,20250514,,020-35899
0002063604-25-000043,0001807623,20250514,,020-26298
0001739450-25-000005,0001739450,20250513,,020-25090
0001665160-25-001094,0001783271,20250513,,020-27249
0001062993-25-009225,0001870766,20250513,,020-34429
0001669191-25-000363,0001963969,20250513,,020-35864
0001669191-25-000362,0001760855,20250513,,020-32974
0001665160-25-001093,0001875237,20250513,,020-34995
0002067432-25-000001,0002067432,20250513,,020-35898
0001665160-25-001091,0002028213,20250513,,020-34398
0001017386-25-000064,0001377469,20250513,,020-28828
0001665160-25-001089,0002033731,20250513,,020-35778
0001665160-25-001087,0001864866,20250513,,020-28183
0001863991-25-000003,0001863991,20250513,,020-28172
0001863991-25-000001,0001863991,20250513,,020-28172
0001868907-25-000001,0001868907,20250513,,020-30209
0001965001-25-000001,0001965001,20250513,,020-31805
0001665160-25-001085,0002030658,20250513,,020-34495
0002063441-25-000001,0002063441,20250513,,020-35897
0001670254-25-000579,0001871680,20250513,,020-34355
0001477932-25-003554,0001061040,20250512,,020-33910
0001062993-25-009099,0001763588,20250512,,020-35701
0001665160-25-001082,0001836728,20250512,,020-27399
0001665160-25-001080,0001472687,20250512,,020-32530
0001665160-25-001077,0001676516,20250512,,020-30583
0001665160-25-001075,0001899773,20250512,,020-29554
0001665160-25-001072,0002003000,20250512,,020-33356
0002063604-25-000042,0002028351,20250512,,020-34415
0002063604-25-000041,0001806281,20250512,,020-26212
0002063604-25-000040,0001946995,20250512,,020-30966
0001665160-25-001070,0002045329,20250512,,020-35231
0002063604-25-000038,0001976354,20250512,,020-32312
0002063604-25-000037,0001981118,20250512,,020-32469
0002063604-25-000036,0001983006,20250512,,020-32579
0002063604-25-000035,0002010320,20250512,,020-33641
0002063604-25-000034,0002042949,20250512,,020-35081
0002063604-25-000033,0002029344,20250512,,020-34422
0002063604-25-000032,0002017537,20250512,,020-34018
0002063604-25-000031,0002042549,20250512,,020-35080
0002030487-25-000003,0002030487,20250512,,020-34671
0002060093-25-000002,0002060093,20250512,,020-35688
0001998280-25-000002,0001998280,20250512,,020-33377
0002063604-25-000030,0002067652,20250512,,020-35896
0002033071-25-000001,0002033071,20250512,,020-34627
0001096906-25-000736,0000889353,20250512,,020-34128
0001665160-25-001063,0002042399,20250512,,020-35003
0001665160-25-001064,0001986390,20250512,,020-35196
0001670254-25-000576,0002065815,20250512,,020-35895
0001665160-25-001069,0001744757,20250512,,020-35535
0001665160-25-001066,0001458574,20250512,,020-35380
0001665160-25-001068,0002056160,20250512,,020-35562
0001665160-25-001067,0001860029,20250512,,020-35438
0001665160-25-001065,0002048576,20250512,,020-35585
0001665160-25-001062,0002053378,20250512,,020-35531
0001665160-25-001061,0001925116,20250509,,020-35342
0001665160-25-001060,0002044823,20250509,,020-35145
0001665160-25-001059,0002034777,20250509,,020-35073
0001665160-25-001058,0001923723,20250509,,020-34663
0001665160-25-001057,0002011843,20250509,,020-34645
0001829126-25-003529,0001786874,20250509,,020-25799
0001665160-25-001056,0001714911,20250509,,020-23543
0001670254-25-000572,0001866011,20250509,,020-35894
0001665160-25-001055,0001785581,20250509,,020-25741
0001062993-25-008975,0002065645,20250509,,020-35893
0001665160-25-001048,0002062787,20250509,,020-35811
0001665160-25-001047,0002057570,20250509,,020-35780
0001665160-25-001046,0002056041,20250509,,020-35556
0001665160-25-001044,0002063062,20250509,,020-35804
0001665160-25-001043,0002051297,20250509,,020-35402
0001665160-25-001042,0002059368,20250509,,020-35672
0001665160-25-001041,0002045356,20250509,,020-35542
0001665160-25-001040,0002065286,20250509,,020-35806
0001665160-25-001039,0002063642,20250509,,020-35762
0002063604-25-000029,0002066149,20250509,,020-35889
0001670254-25-000568,0002066941,20250509,,020-35890
0001739450-25-000003,0001739450,20250509,,020-25090
0001665160-25-001036,0001937446,20250509,,020-30557
0001665160-25-001038,0002050438,20250509,,020-35579
0001665160-25-001037,0002040905,20250509,,020-35515
0001096906-25-000728,0000889353,20250509,,020-34128
0001670254-25-000570,0002063710,20250509,,020-35891
0001665160-25-001035,0001949139,20250508,,020-35280
0001665160-25-001034,0002042849,20250508,,020-35033
0001096906-25-000726,0002066745,20250508,,020-35888
0001665160-25-001033,0002007816,20250508,,020-35386
0001665160-25-001032,0002044891,20250508,,020-35249
0001665160-25-001031,0002025387,20250508,,020-35353
0001665160-25-001030,0001996095,20250508,,020-35565
0001665160-25-001029,0001875237,20250508,,020-34995
0001665160-25-001028,0001696967,20250508,,020-35533
0001641172-25-009237,0002065917,20250508,,020-35887
0002055358-25-000003,0002055358,20250508,,020-35521
0002055358-25-000002,0002055358,20250508,,020-35521
0001669191-25-000358,0002067433,20250508,,020-35883
0001765330-25-000002,0001765330,20250508,,020-25337
0001765330-25-000001,0001765330,20250508,,020-25337
0001871680-25-000008,0001871680,20250508,,020-34355
0001139020-25-000109,0002057559,20250508,,020-35880
0002021397-25-000001,0002021397,20250508,,020-34097
0001665160-25-001027,0001606242,20250508,,020-35071
0001943908-25-000002,0001943908,20250508,,020-31191
0002063604-25-000028,0002064571,20250508,,020-35844
0001062993-25-008843,0001095130,20250508,,020-35772
0001774765-25-000009,0001774765,20250508,,020-34967
0001774765-25-000008,0001774765,20250508,,020-34967
0001774765-25-000007,0001774765,20250508,,020-34967
0001903644-25-000002,0001903644,20250508,,020-35878
0001140361-25-017872,0002067205,20250508,,020-35877
0001870874-25-000004,0002018990,20250508,,020-34338
